Title,Text,Topic
Mathematics,"Mathematics is a field of study that discovers and organizes methods, theories and theorems that are developed and proved for the needs of empirical sciences and mathematics itself. There are many areas of mathematics, which include number theory (the study of numbers), algebra (the study of formulas and related structures), geometry (the study of shapes and spaces that contain them), analysis (the study of continuous changes), and set theory (presently used as a foundation for all mathematics).",Mathematics
Number Theory,"Number theory is a branch of pure mathematics devoted primarily to the study of the integers and arithmetic functions. German mathematician Carl Friedrich Gauss said, Mathematics is the queen of the sciences—and number theory is the queen of mathematics. Number theorists study prime numbers as well as the properties of mathematical objects constructed from integers (for example, rational numbers), or defined as generalizations of the integers (for example, algebraic integers).",Mathematics
Algebra,"Algebra is the branch of mathematics that studies certain abstract systems, known as algebraic structures, and the manipulation of expressions within those systems. It is a generalization of arithmetic that introduces variables and algebraic operations other than the standard arithmetic operations, such as addition and multiplication.",Mathematics
Geometry,"Geometry is a branch of mathematics concerned with properties of space such as the distance, shape, size, and relative position of figures. Geometry is, along with arithmetic, one of the oldest branches of mathematics. A mathematician who works in the field of geometry is called a geometer. Until the 19th century, geometry was almost exclusively devoted to Euclidean geometry, which includes the notions of point, line, plane, distance, angle, surface, and curve, as fundamental concepts.",Mathematics
Set Theory,"Set theory is the branch of mathematical logic that studies sets, which can be informally described as collections of objects. Although objects of any kind can be collected into a set, set theory – as a branch of mathematics – is mostly concerned with those that are relevant to mathematics as a whole.",Mathematics
Calculus,"Calculus is a branch of mathematics that studies continuous change. It has two major branches: differential calculus (concerning rates of change and slopes of curves) and integral calculus (concerning accumulation of quantities and the areas under and between curves). Calculus is used in a wide variety of fields, including physics, engineering, economics, statistics, and medicine.",Mathematics
Probability,"Probability is a branch of mathematics that deals with the likelihood of different outcomes. It is used to model and analyze random events and is fundamental to statistics. Probability theory is applied in various fields such as finance, insurance, science, and engineering.",Mathematics 
Statistics,"Statistics is the branch of mathematics that deals with the collection, analysis, interpretation, and presentation of masses of numerical data. It is used in a wide range of disciplines, including natural and social sciences, government, and business.",Mathematics 
Topology,"Topology is a branch of mathematics that studies properties of space that are preserved under continuous transformations. It is often referred to as 'rubber-sheet geometry' because it involves stretching and bending shapes without tearing or gluing them. Topology has applications in many areas, including computer science, biology, and physics.",Mathematics 
Combinatorics,"Combinatorics is a branch of mathematics concerning the study of finite or countable discrete structures. It includes the study of counting (enumerative combinatorics), the study of graphs (graph theory), and the study of designs (design theory). Combinatorics is used in computer science, cryptography, and many other fields.",Mathematics
Physics,"Physics is the scientific study of matter, its fundamental constituents, its motion and behavior through space and time, and the related entities of energy and force. Physics is one of the most fundamental scientific disciplines. A scientist who specializes in the field of physics is called a physicist. Advances in physics often enable new technologies. For example, advances in the understanding of electromagnetism, solid-state physics, and nuclear physics led directly to the development of technologies that have transformed modern society, such as television, computers, domestic appliances, and nuclear weapons; advances in thermodynamics led to the development of industrialization; and advances in mechanics inspired the development of calculus.",Physics
Classical Mechanics,Classical mechanics is a branch of physics that deals with the motion of bodies under the influence of forces. It includes the study of kinematics (motion without considering its causes) and dynamics (motion and the forces that cause it).,Physics 
Electromagnetism,"Electromagnetism is a branch of physics that studies the electromagnetic force, a type of physical interaction that occurs between electrically charged particles. It includes the study of electric fields, magnetic fields, and the relationship between them.",Physics
Thermodynamics,"Thermodynamics is the branch of physics that deals with heat and temperature, and their relation to energy and work. It includes the study of the laws of thermodynamics, which describe how energy is transferred and transformed.",Physics
Quantum Mechanics,"Quantum mechanics is a branch of physics that deals with the behavior of particles on a very small scale, such as atoms and subatomic particles. It includes the study of wave-particle duality, uncertainty principle, and quantum entanglement.",Physics
Relativity,Relativity is a branch of physics that deals with the structure of space and time. It includes the study of special relativity (which deals with objects moving at constant speeds) and general relativity (which deals with gravity and acceleration).,Physics
Optics,"Optics is the branch of physics that studies the behaviour and properties of light, including its interactions with matter and the construction of instruments that use or detect it. Optics usually describes the behaviour of visible, ultraviolet, and infrared light. Light is a type of electromagnetic radiation, and other forms of electromagnetic radiation such as X-rays, microwaves, and radio waves exhibit similar properties. Optics is the branch of physics that studies the behavior and properties of light. It includes the study of reflection, refraction, diffraction, and interference of light waves.",Physics
Acoustics,"Acoustics is a branch of physics that deals with the study of mechanical waves in gases, liquids, and solids including topics such as vibration, sound, ultrasound and infrasound. A scientist who works in the field of acoustics is an acoustician while someone working in the field of acoustics technology may be called an acoustical engineer. The application of acoustics is present in almost all aspects of modern society with the most obvious being the audio and noise control industries.",Physics
Particle Physics,"Particle physics is the branch of physics that studies the fundamental particles of the universe and the forces that govern their interactions. It includes the study of quarks, leptons, bosons, and the Standard Model.",Physics
Nuclear Physics,"Nuclear physics is the branch of physics that deals with the study of atomic nuclei and their interactions. It includes the study of nuclear reactions, radioactive decay, and the properties of nuclear matter.",Physics
Astrophysics,"Astrophysics is a science that employs the methods and principles of physics and chemistry in the study of astronomical objects and phenomena. As one of the founders of the discipline, James Keeler, said, astrophysics seeks to ascertain the nature of the heavenly bodies, rather than their positions or motions in space—what they are, rather than where they are, which is studied in celestial mechanics. Among the subjects studied are the Sun (solar physics), other stars, galaxies, extrasolar planets, the interstellar medium, and the cosmic microwave background.",Physics
Biology,"Biology is the scientific study of life. It is a natural science with a broad scope but has several unifying themes that tie it together as a single, coherent field. For instance, all organisms are composed of at least one cell that processes hereditary information encoded in genes, which can be transmitted to future generations. Another major theme is evolution, which explains the unity and diversity of life. Energy processing is also important to life as it allows organisms to move, grow, and reproduce. Finally, all organisms can regulate their own internal environments.",Biology
Anatomy,"Anatomy is the branch of morphology concerned with the study of the internal structure of organisms and their parts. Anatomy is a branch of natural science that deals with the structural organization of living things. It is an old science, having its beginnings in prehistoric times. Anatomy is inherently tied to developmental biology, embryology, comparative anatomy, evolutionary biology, and phylogeny, as these are the processes by which anatomy is generated, both over immediate and long-term timescales. Anatomy and physiology, which study the structure and function of organisms and their parts respectively, make a natural pair of related disciplines, and are often studied together. Human anatomy is one of the essential basic sciences that are applied in medicine, and is often studied alongside physiology.",Biology
Ecology,"Ecology is the natural science of the relationships among living organisms and their environment. Ecology considers organisms at the individual, population, community, ecosystem, and biosphere levels. Ecology overlaps with the closely related sciences of biogeography, evolutionary biology, genetics, ethology, and natural history. Ecology is a branch of biology, and is the study of abundance, biomass, and distribution of organisms in the context of the environment. It encompasses life processes, interactions, and adaptations; movement of materials and energy through living communities; successional development of ecosystems; cooperation, competition, and predation within and between species; and patterns of biodiversity and its effect on ecosystem processes.",Biology
Genetics,"Genetics is the study of genes, genetic variation, and heredity in organisms. It is an important branch in biology because heredity is vital to organisms' evolution. Gregor Mendel, a Moravian Augustinian friar working in the 19th century in Brno, was the first to study genetics scientifically. Mendel studied trait inheritance, patterns in the way traits are handed down from parents to offspring over time. He observed that organisms (pea plants) inherit traits by way of discrete units of inheritance. This term, still used today, is a somewhat ambiguous definition of what is referred to as a gene. Trait inheritance and molecular inheritance mechanisms of genes are still primary principles of genetics in the 21st century, but modern genetics has expanded to study the function and behavior of genes. Gene structure and function, variation, and distribution are studied within the context of the cell, the organism (e.g. dominance), and within the context of a population. Genetics has given rise to a number of subfields, including molecular genetics, epigenetics, and population genetics. Organisms studied within the broad field span the domains of life (archaea, bacteria, and eukarya).",Biology
Zoology,"Zoology is the scientific study of animals. Its studies include the structure, embryology, classification, habits, and distribution of all animals, both living and extinct, and how they interact with their ecosystems. Zoology is one of the primary branches of biology. The study of animals has largely moved on to deal with form and function, adaptations, relationships between groups, behaviour and ecology. Zoology has increasingly been subdivided into disciplines such as classification, physiology, biochemistry and evolution. With the discovery of the structure of DNA by Francis Crick and James Watson in 1953, the realm of molecular biology opened up, leading to advances in cell biology, developmental biology and molecular genetics.",Biology
Botany,"Botany, also called plant science or phytology, is the branch of natural science and biology studying plants, especially their anatomy, taxonomy, and ecology. A botanist, plant scientist or phytologist is a scientist who specialises in this field. Nowadays, botanists (in the strict sense) study approximately 410,000 species of land plants, including some 391,000 species of vascular plants (of which approximately 369,000 are flowering plants) and approximately 20,000 bryophytes. Botany originated in prehistory as herbalism with the efforts of early humans to identify – and later cultivate – plants that were edible, poisonous, and possibly medicinal, making it one of the first endeavours of human investigation. Medieval physic gardens, often attached to monasteries, contained plants possibly having medicinal benefit. They were forerunners of the first botanical gardens attached to universities, founded from the 1540s onwards. One of the earliest was the Padua botanical garden. These gardens facilitated the academic study of plants. Efforts to catalogue and describe their collections were the beginnings of plant taxonomy and led in 1753 to the binomial system of nomenclature of Carl Linnaeus that remains in use to this day for the naming of all biological species.",Biology
Chemistry,"Chemistry is the scientific study of the properties and behavior of matter. It is a physical science within the natural sciences that studies the chemical elements that make up matter and compounds made of atoms, molecules and ions: their composition, structure, properties, behavior and the changes they undergo during reactions with other substances. Chemistry also addresses the nature of chemical bonds in chemical compounds. In the scope of its subject, chemistry occupies an intermediate position between physics and biology. It is sometimes called the central science because it provides a foundation for understanding both basic and applied scientific disciplines at a fundamental level. For example, chemistry explains aspects of plant growth (botany), the formation of igneous rocks (geology), how atmospheric ozone is formed and how environmental pollutants are degraded (ecology), the properties of the soil on the Moon (cosmochemistry), how medications work (pharmacology), and how to collect DNA evidence at a crime scene (forensics).",Chemistry
Physical Chemistry,"Physical chemistry, in contrast to chemical physics, is predominantly (but not always) a supra-molecular science, as the majority of the principles on which it was founded relate to the bulk rather than the molecular or atomic structure alone (for example, chemical equilibrium and colloids). Some of the relationships that physical chemistry strives to understand include the effects of: Intermolecular forces that act upon the physical properties of materials (plasticity, tensile strength, surface tension in liquids). Reaction kinetics on the rate of a reaction. The identity of ions and the electrical conductivity of materials. Surface science and electrochemistry of cell membranes. Interaction of one body with another in terms of quantities of heat and work called thermodynamics. Transfer of heat between a chemical system and its surroundings during change of phase or chemical reaction taking place called thermochemistry Study of colligative properties of number of species present in solution. Number of phases, number of components and degree of freedom (or variance) can be correlated with one another with help of phase rule. Reactions of electrochemical cells. Behaviour of microscopic systems using quantum mechanics and macroscopic systems using statistical thermodynamics. Calculation of the energy of electron movement in molecules and metal complexes."," ""Chemistry"""
Organic Chemistry,"Organic chemistry is a subdiscipline within chemistry involving the scientific study of the structure, properties, and reactions of organic compounds and organic materials, i.e., matter in its various forms that contain carbon atoms. Study of structure determines their structural formula. Study of properties includes physical and chemical properties, and evaluation of chemical reactivity to understand their behavior. The study of organic reactions includes the chemical synthesis of natural products, drugs, and polymers, and study of individual organic molecules in the laboratory and via theoretical (in silico) study. In addition, contemporary research focuses on organic chemistry involving other organometallics including the lanthanides, but especially the transition metals zinc, copper, palladium, nickel, cobalt, titanium and chromium."," ""Chemistry"""
Inorganic Chemistry,"Inorganic chemistry deals with synthesis and behavior of inorganic and organometallic compounds. This field covers chemical compounds that are not carbon-based, which are the subjects of organic chemistry. The distinction between the two disciplines is far from absolute, as there is much overlap in the subdiscipline of organometallic chemistry. It has applications in every aspect of the chemical industry, including catalysis, materials science, pigments, surfactants, coatings, medications, fuels, and agriculture.",Chemistry
History,"History is the systematic study and documentation of the human past. History is an academic discipline which uses a narrative to describe, examine, question, and analyse past events, and investigate their patterns of cause and effect. Historians debate which narrative best explains an event, as well as the significance of different causes and effects. Historians debate the nature of history as an end in itself, and its usefulness in giving perspective on the problems of the present. The period of events before the invention of writing systems is considered prehistory. History is an umbrella term comprising past events as well as the memory, discovery, collection, organization, presentation, and interpretation of these events. Historians seek knowledge of the past using historical sources such as written documents, oral accounts or traditional oral histories, art and material artefacts, and ecological markers.",History
Archaeology,"Archaeology or archeology is the study of human activity through the recovery and analysis of material culture. The archaeological record consists of artifacts, architecture, biofacts or ecofacts, sites, and cultural landscapes. Archaeology can be considered both a social science and a branch of the humanities. It is usually considered an independent academic discipline, but may also be classified as part of anthropology (in North America – the four-field approach), history or geography. The discipline involves surveying, excavation, and eventually analysis of data collected, to learn more about the past. In broad scope, archaeology relies on cross-disciplinary research.",History
History Periodization,"In historiography, periodization is the process or study of categorizing the past into discrete, quantified, and named blocks of time for the purpose of study or analysis. This is usually done to understand current and historical processes, and the causality that might have linked those events. Periodizations can provide a convenient segmentation of time, wherein events within the period might consist of relatively similar characteristics. However, determining the precise beginning and ending of any 'period' is often arbitrary, since it has changed over time and over the course of history. Systems of periodization are more or less arbitrary, yet it provides a framework to help us understand them. Periodizing labels are continually challenged and redefined, but once established, period brands"" are so convenient that many are hard to change.""",History
History of Europe,"The history of Europe is traditionally divided into four time periods: prehistoric Europe (prior to about 800 BC), classical antiquity (800 BC to AD 500), the Middle Ages (AD 500–1500), and the modern era (since AD 1500). The first early European modern humans appear in the fossil record about 48,000 years ago, during the Paleolithic era. Settled agriculture marked the Neolithic era, which spread slowly across Europe from southeast to the north and west. The later Neolithic period saw the introduction of early metallurgy and the use of copper-based tools and weapons, and the building of megalithic structures, as exemplified by Stonehenge. During the Indo-European migrations, Europe saw migrations from the east and southeast. The period known as classical antiquity began with the emergence of the city-states of ancient Greece. Later, the Roman Empire came to dominate the entire Mediterranean Basin. The Migration Period of the Germanic people began in the late 4th century AD and made gradual incursions into various parts of the Roman Empire. The fall of the Western Roman Empire in AD 476 traditionally marks the start of the Middle Ages. While the Eastern Roman Empire would continue for another 1000 years, the former lands of the Western Empire would be fragmented into a number of different states. At the same time, the early Slavs began to become established as a distinct group in the central and eastern parts of Europe. The first great empire of the Middle Ages was the Frankish Empire of Charlemagne, while the Islamic conquest of Iberia established Al-Andalus. The Viking Age saw a second great migration of Norse peoples. Attempts to retake the Levant from the Muslim states that occupied it made the High Middle Ages the age of the Crusades, while the political system of feudalism came to its height. The Late Middle Ages were marked by large population declines, as Europe was threatened by the bubonic plague, as well as invasions by the Mongol peoples from the Eurasian Steppe. At the end of the Middle Ages, there was a transitional period, known as the Renaissance.",History
History of East Asia,"The history of East Asia generally encompasses the histories of China, Japan, Korea, Mongolia, and Taiwan from prehistoric times to the present. Each of its countries has a different national history, but East Asian Studies scholars maintain that the region is also characterized by a distinct pattern of historical development. This is evident in the relationships among traditional East Asian civilizations, which not only involve the sum total of historical patterns but also a specific set of patterns that has affected all or most of traditional East Asia in successive layers.",History
Ancient History,"Ancient history is a time period from the beginning of writing and recorded human history through late antiquity. The span of recorded history is roughly 5,000 years, beginning with the development of Sumerian cuneiform script. Ancient history covers all continents inhabited by humans in the period 3000 BC – AD 500, ending with the expansion of Islam in late antiquity. The three-age system periodises ancient history into the Stone Age, the Bronze Age, and the Iron Age, with recorded history generally considered to begin with the Bronze Age. The start and end of the three ages vary between world regions. In many regions the Bronze Age is generally considered to begin a few centuries prior to 3000 BC, while the end of the Iron Age varies from the early first millennium BC in some regions to the late first millennium AD in others.",History
Human History,"Human history is the record of humankind from prehistory to the present. Modern humans evolved in Africa around 300,000 years ago and initially lived as hunter-gatherers. They migrated out of Africa during the Last Ice Age and had spread across Earth's continental land except Antarctica by the end of the Ice Age 12,000 years ago. Soon afterward, the Neolithic Revolution in West Asia brought the first systematic husbandry of plants and animals, and saw many humans transition from a nomadic life to a sedentary existence as farmers in permanent settlements. The growing complexity of human societies necessitated systems of accounting and writing. These developments paved the way for the emergence of early civilizations in Mesopotamia, Egypt, the Indus Valley, and China, marking the beginning of the ancient period in 3500 BCE. These civilizations supported the establishment of regional empires and acted as a fertile ground for the advent of transformative philosophical and religious ideas, initially Hinduism during the late Bronze Age, and – during the Axial Age: Buddhism, Confucianism, Greek philosophy, Jainism, Judaism, Taoism, and Zoroastrianism. The subsequent post-classical period, from about 500 to 1500 CE, witnessed the rise of Islam and the continued spread and consolidation of Christianity while civilization expanded to new parts of the world and trade between societies increased. These developments were accompanied by the rise and decline of major empires, such as the Byzantine Empire, the Islamic caliphates, the Mongol Empire, and various Chinese dynasties. This period's invention of gunpowder and of the printing press greatly affected subsequent history. During the early modern period, spanning from approximately 1500 to 1800 CE, European powers explored and colonized regions worldwide, intensifying cultural and economic exchange. This era saw substantial intellectual, cultural, and technological advances in Europe driven by the Renaissance, the Reformation in Germany giving rise to Protestantism, the Scientific Revolution, and the Enlightenment. By the 18th century, the accumulation of knowledge and technology had reached a critical mass that brought about the Industrial Revolution, substantial to the Great Divergence, and began the modern period starting around 1800 CE. The rapid growth in productive power further increased international trade and colonization, linking the different civilizations in the process of globalization, and cemented European dominance throughout the 19th century. Over the last quarter-millennium, which included two devastating world wars, there has been a great acceleration in many spheres, including human population, agriculture, industry, commerce, scientific knowledge, technology, communications, military capabilities, and environmental degradation.",History
Chemical Reaction,"A chemical reaction is a process that leads to the chemical transformation of one set of chemical substances to another. When chemical reactions occur, the atoms are rearranged and the reaction is accompanied by an energy change as new products are generated. Classically, chemical reactions encompass changes that only involve the positions of electrons in the forming and breaking of chemical bonds between atoms, with no change to the nuclei (no change to the elements present), and can often be described by a chemical equation. Nuclear chemistry is a sub-discipline of chemistry that involves the chemical reactions of unstable and radioactive elements where both electronic and nuclear changes can occur. The substance (or substances) initially involved in a chemical reaction are called reactants or reagents. Chemical reactions are usually characterized by a chemical change, and they yield one or more products, which usually have properties different from the reactants. Reactions often consist of a sequence of individual sub-steps, the so-called elementary reactions, and the information on the precise course of action is part of the reaction mechanism. Chemical reactions are described with chemical equations, which symbolically present the starting materials, end products, and sometimes intermediate products and reaction conditions.",Chemistry
Chemical Reaction: Chemical Equilibrium,"Most chemical reactions are reversible; that is, they can and do run in both directions. The forward and reverse reactions are competing with each other and differ in reaction rates. These rates depend on the concentration and therefore change with the time of the reaction: the reverse rate gradually increases and becomes equal to the rate of the forward reaction, establishing the so-called chemical equilibrium. The time to reach equilibrium depends on parameters such as temperature, pressure, and the materials involved, and is determined by the minimum free energy. In equilibrium, the Gibbs free energy of reaction must be zero. The pressure dependence can be explained with the Le Chatelier's principle. For example, an increase in pressure due to decreasing volume causes the reaction to shift to the side with fewer moles of gas. The reaction yield stabilizes at equilibrium but can be increased by removing the product from the reaction mixture or changed by increasing the temperature or pressure. A change in the concentrations of the reactants does not affect the equilibrium constant but does affect the equilibrium position.",Chemistry
Punnett Square,"The Punnett square is a square diagram that is used to predict the genotypes of a particular cross or breeding experiment. It is named after Reginald C. Punnett, who devised the approach in 1905. The diagram is used by biologists to determine the probability of an offspring having a particular genotype. The Punnett square is a tabular summary of possible combinations of maternal alleles with paternal alleles. These tables can be used to examine the genotypical outcome probabilities of the offspring of a single trait (allele), or when crossing multiple traits from the parents. The Punnett square is a visual representation of Mendelian inheritance, a fundamental concept in genetics discovered by Gregor Mendel. For multiple traits, using the forked-line method is typically much easier than the Punnett square. Phenotypes may be predicted with at least better-than-chance accuracy using a Punnett square, but the phenotype that may appear in the presence of a given genotype can in some instances be influenced by many other factors, as when polygenic inheritance and/or epigenetics are at work.",Biology
Zygosity,"Zygosity is the degree to which both copies of a chromosome or gene have the same genetic sequence. In other words, it is the degree of similarity of the alleles in an organism. Most eukaryotes have two matching sets of chromosomes; that is, they are diploid. Diploid organisms have the same loci on each of their two sets of homologous chromosomes except that the sequences at these loci may differ between the two chromosomes in a matching pair and that a few chromosomes may be mismatched as part of a chromosomal sex-determination system. If both alleles of a diploid organism are the same, the organism is homozygous at that locus. If they are different, the organism is heterozygous at that locus. If one allele is missing, it is hemizygous, and, if both alleles are missing, it is nullizygous.",Biology
Allele,"An allele, or allelomorph, is a variant of the sequence of nucleotides at a particular location, or locus, on a DNA molecule. Alleles can differ at a single position through single nucleotide polymorphisms (SNP), but they can also have insertions and deletions of up to several thousand base pairs. Most alleles observed result in little or no change in the function of the gene product it codes for. However, sometimes different alleles can result in different observable phenotypic traits, such as different pigmentation. A notable example of this is Gregor Mendel's discovery that the white and purple flower colors in pea plants were the result of a single gene with two alleles.",Biology
Classical Physics: Kinematics,"The position of a point particle is defined in relation to a coordinate system centered on an arbitrary fixed reference point in space called the origin O. A simple coordinate system might describe the position of a particle P with a vector notated by an arrow labeled r that points from the origin O to point P. In general, the point particle does not need to be stationary relative to O. In cases where P is moving relative to O, r is defined as a function of t, time. In pre-Einstein relativity (known as Galilean relativity), time is considered an absolute, i.e., the time interval that is observed to elapse between any given pair of events is the same for all observers. In addition to relying on absolute time, classical mechanics assumes Euclidean geometry for the structure of space.",Physics
Newton's Laws of Motion,"Newton's laws of motion are three physical laws that describe the relationship between the motion of an object and the forces acting on it. These laws, which provide the basis for Newtonian mechanics, can be paraphrased as follows: A body remains at rest, or in motion at a constant speed in a straight line, except insofar as it is acted upon by a force. At any instant of time, the net force on a body is equal to the rate at which the body's momentum is changing with time. If two bodies exert forces on each other, these forces have the same magnitude but opposite directions.",Physics
Prime Number,"A prime number (or a prime) is a natural number greater than 1 that is not a product of two smaller natural numbers. A natural number greater than 1 that is not prime is called a composite number. For example, 5 is prime because the only ways of writing it as a product, 1 × 5 or 5 × 1, involve 5 itself. However, 4 is composite because it is a product (2 × 2) in which both numbers are smaller than 4. Primes are central in number theory because of the fundamental theorem of arithmetic: every natural number greater than 1 is either a prime itself or can be factorized as a product of primes that is unique up to their order. The property of being prime is called primality. There are infinitely many primes, as demonstrated by Euclid around 300 BC. No known simple formula separates prime numbers from composite numbers. However, the distribution of primes within the natural numbers in the large can be statistically modelled. The first result in that direction is the prime number theorem, proven at the end of the 19th century, which says that the probability of a randomly chosen large number being prime is inversely proportional to its number of digits, that is, to its logarithm. ",Mathematics
Differential Calculus,"In mathematics, differential calculus is a subfield of calculus that studies the rates at which quantities change. It is one of the two traditional divisions of calculus, the other being integral calculus—the study of the area beneath a curve. The primary objects of study in differential calculus are the derivative of a function, related notions such as the differential, and their applications. The derivative of a function at a chosen input value describes the rate of change of the function near that input value. The process of finding a derivative is called differentiation. Geometrically, the derivative at a point is the slope of the tangent line to the graph of the function at that point, provided that the derivative exists and is defined at that point. For a real-valued function of a single real variable, the derivative of a function at a point generally determines the best linear approximation to the function at that point. Differential calculus and integral calculus are connected by the fundamental theorem of calculus. This states that differentiation is the reverse process to integration.",Mathematics
Integral,"In mathematics, an integral is the continuous analog of a sum, which is used to calculate areas, volumes, and their generalizations. Integration, the process of computing an integral, is one of the two fundamental operations of calculus, the other being differentiation. Integration was initially used to solve problems in mathematics and physics, such as finding the area under a curve, or determining displacement from velocity. Usage of integration expanded to a wide variety of scientific fields thereafter. A definite integral computes the signed area of the region in the plane that is bounded by the graph of a given function between two points in the real line. Conventionally, areas above the horizontal axis of the plane are positive while areas below are negative. Integrals also refer to the concept of an antiderivative, a function whose derivative is the given function; in this case, they are also called indefinite integrals. The fundamental theorem of calculus relates definite integration to differentiation and provides a method to compute the definite integral of a function when its antiderivative is known; differentiation and integration are inverse operations.",Mathematics
